var1,var2,qv1,qv2,qv12,interaction,,,,,,,,,,,,,,,,
1,X1,X2,0.0246777665809778,0.0482132488189211,0.0774207164142099,"Enhance, nonlinear",x1,0.0246777665809778,,,,,,,,,,,,,
2,X1,X3,0.0246777665809778,0.166608967870288,0.215393905214327,"Enhance, nonlinear",x2,0.0774207164142099,0.0482132488189211,,,,,,,,,,,,
3,X1,X4,0.0246777665809778,0.111034406658861,0.164814504873232,"Enhance, nonlinear",x3,0.215393905214327,0.221306571194095,0.166608967870288,,,,,,,,,,,
4,X1,X5,0.0246777665809778,0.0554788715234067,0.0881872570050453,"Enhance, nonlinear",x4,0.164814504873232,0.178825173606431,0.206054596188853,0.111034406658861,,,,,,,,,,
5,X1,X6,0.0246777665809778,0.331957614659989,0.414586341866407,"Enhance, nonlinear",x5,0.0881872570050453,0.0906981168184698,0.192783995432923,0.153467115739478,0.0554788715234067,,,,,,,,,
6,X1,X7,0.0246777665809778,0.370604524919715,0.408459930264083,"Enhance, nonlinear",x6,0.414586341866407,0.408806821161561,0.450509232259036,0.422996701548352,0.379588761712977,0.331957614659989,,,,,,,,
7,X1,X8,0.0246777665809778,0.114007946100873,0.134603306175062,"Enhance, bi-",x7,0.408459930264083,0.401437856286799,0.505524628838488,0.48055306664708,0.397550481976065,0.427347775722374,0.370604524919715,,,,,,,
8,X1,X9,0.0246777665809778,0.146157436673325,0.159926101215159,"Enhance, bi-",x8,0.134603306175062,0.1415744924276,0.238902102310694,0.192097653653832,0.149106283612971,0.346514436533314,0.387140922811832,0.114007946100873,,,,,,
9,X1,X10,0.0246777665809778,0.127096913251061,0.144344123856191,"Enhance, bi-",x9,0.159926101215159,0.164989462868468,0.273565765057812,0.230901974485829,0.168327408431769,0.38655617641165,0.392705166292576,0.168697787004534,0.146157436673325,,,,,
10,X1,X11,0.0246777665809778,0.0227496275976296,0.0459066729339203,"Enhance, bi-",x10,0.144344123856191,0.143580525602136,0.211009650598568,0.179610948031415,0.148371030085824,0.406182178257965,0.413560028693299,0.170218995755762,0.192027114188502,0.127096913251061,,,,
11,X1,X12,0.0246777665809778,0.0438664704523078,0.0635103433193926,"Enhance, bi-",x11,0.0459066729339203,0.0635573963261731,0.179247272333792,0.126109434166901,0.0711390158299936,0.340503380009802,0.377024810912595,0.121930456598785,0.153183277577969,0.130654024838652,0.0227496275976296,,,
12,X1,X13,0.0246777665809778,0.0744233915793162,0.0960361182648716,"Enhance, bi-",x12,0.0635103433193926,0.0805153553456124,0.199193048357272,0.149697089645473,0.0877919817370464,0.339451172076339,0.376666377779196,0.12098581701991,0.153015006138607,0.14597428633234,0.0667469737592103,0.0438664704523078,,
13,X1,X14,0.0246777665809778,0.0501511735186797,0.0810841031930387,"Enhance, nonlinear",x13,0.0960361182648716,0.104753476825567,0.216449661076561,0.166892312406201,0.112204725207219,0.348503404214282,0.381407187103185,0.126759094908498,0.157968253739495,0.154649015430558,0.0823529192169176,0.0936090651263856,0.0744233915793162,
14,X2,X3,0.0482132488189211,0.166608967870288,0.221306571194095,"Enhance, nonlinear",x14,0.0810841031930387,0.10110673975348,0.23180096683098,0.18241475594826,0.115701220070712,0.35130930308907,0.383625588167634,0.169769238803018,0.20093153558221,0.185844315335852,0.0769828702322155,0.101271328264823,0.127169168877665,0.0501511735186797
15,X2,X4,0.0482132488189211,0.111034406658861,0.178825173606431,"Enhance, nonlinear",,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14
16,X2,X5,0.0482132488189211,0.0554788715234067,0.0906981168184698,"Enhance, bi-",,,,,,,,,,,,,,,
17,X2,X6,0.0482132488189211,0.331957614659989,0.408806821161561,"Enhance, nonlinear",,,,,,,,,,,,,,,
18,X2,X7,0.0482132488189211,0.370604524919715,0.401437856286799,"Enhance, bi-",,,,,,,,,,,,,,,
19,X2,X8,0.0482132488189211,0.114007946100873,0.1415744924276,"Enhance, bi-",,,,,,0.0246777665809778,,,,,,,,,
20,X2,X9,0.0482132488189211,0.146157436673325,0.164989462868468,"Enhance, bi-",,,,,,0.0482132488189211,,,,,,,,,
21,X2,X10,0.0482132488189211,0.127096913251061,0.143580525602136,"Enhance, bi-",,,,,,0.166608967870288,,,,,,,,,
22,X2,X11,0.0482132488189211,0.0227496275976296,0.0635573963261731,"Enhance, bi-",,,,,,0.111034406658861,,,,,,,,,
23,X2,X12,0.0482132488189211,0.0438664704523078,0.0805153553456124,"Enhance, bi-",,,,,,0.0554788715234067,,,,,,,,,
24,X2,X13,0.0482132488189211,0.0744233915793162,0.104753476825567,"Enhance, bi-",,,,,,0.331957614659989,,,,,,,,,
25,X2,X14,0.0482132488189211,0.0501511735186797,0.10110673975348,"Enhance, nonlinear",,,,,,0.370604524919715,,,,,,,,,
26,X3,X4,0.166608967870288,0.111034406658861,0.206054596188853,"Enhance, bi-",,,,,,0.114007946100873,,,,,,,,,
27,X3,X5,0.166608967870288,0.0554788715234067,0.192783995432923,"Enhance, bi-",,,,,,0.146157436673325,,,,,,,,,
28,X3,X6,0.166608967870288,0.331957614659989,0.450509232259036,"Enhance, bi-",,,,,,0.127096913251061,,,,,,,,,
29,X3,X7,0.166608967870288,0.370604524919715,0.505524628838488,"Enhance, bi-",,,,,,0.0227496275976296,,,,,,,,,
30,X3,X8,0.166608967870288,0.114007946100873,0.238902102310694,"Enhance, bi-",,,,,,0.0438664704523078,,,,,,,,,
31,X3,X9,0.166608967870288,0.146157436673325,0.273565765057812,"Enhance, bi-",,,,,,0.0744233915793162,,,,,,,,,
32,X3,X10,0.166608967870288,0.127096913251061,0.211009650598568,"Enhance, bi-",,,,,,0.0501511735186797,,,,,,,,,
33,X3,X11,0.166608967870288,0.0227496275976296,0.179247272333792,"Enhance, bi-",,,,,,,,,,,,,,,
34,X3,X12,0.166608967870288,0.0438664704523078,0.199193048357272,"Enhance, bi-",,,,,,,,,,,,,,,
35,X3,X13,0.166608967870288,0.0744233915793162,0.216449661076561,"Enhance, bi-",,,,,,,,,,,,,,,
36,X3,X14,0.166608967870288,0.0501511735186797,0.23180096683098,"Enhance, nonlinear",,,,,,,,,,,,,,,
37,X4,X5,0.111034406658861,0.0554788715234067,0.153467115739478,"Enhance, bi-",,,,,,,,,,,,,,,
38,X4,X6,0.111034406658861,0.331957614659989,0.422996701548352,"Enhance, bi-",,,,,,,,,,,,,,,
39,X4,X7,0.111034406658861,0.370604524919715,0.48055306664708,"Enhance, bi-",,,,,,,,,,,,,,,
40,X4,X8,0.111034406658861,0.114007946100873,0.192097653653832,"Enhance, bi-",,,,,,,,,,,,,,,
41,X4,X9,0.111034406658861,0.146157436673325,0.230901974485829,"Enhance, bi-",,,,,,,,,,,,,,,
42,X4,X10,0.111034406658861,0.127096913251061,0.179610948031415,"Enhance, bi-",,,,,,,,,,,,,,,
43,X4,X11,0.111034406658861,0.0227496275976296,0.126109434166901,"Enhance, bi-",,,,,,,,,,,,,,,
44,X4,X12,0.111034406658861,0.0438664704523078,0.149697089645473,"Enhance, bi-",,,,,,,,,,,,,,,
45,X4,X13,0.111034406658861,0.0744233915793162,0.166892312406201,"Enhance, bi-",,,,,,,,,,,,,,,
46,X4,X14,0.111034406658861,0.0501511735186797,0.18241475594826,"Enhance, nonlinear",,,,,,,,,,,,,,,
47,X5,X6,0.0554788715234067,0.331957614659989,0.379588761712977,"Enhance, bi-",,,,,,,,,,,,,,,
48,X5,X7,0.0554788715234067,0.370604524919715,0.397550481976065,"Enhance, bi-",,,,,,,,,,,,,,,
49,X5,X8,0.0554788715234067,0.114007946100873,0.149106283612971,"Enhance, bi-",,,,,,,,,,,,,,,
50,X5,X9,0.0554788715234067,0.146157436673325,0.168327408431769,"Enhance, bi-",,,,,,,,,,,,,,,
51,X5,X10,0.0554788715234067,0.127096913251061,0.148371030085824,"Enhance, bi-",,,,,,,,,,,,,,,
52,X5,X11,0.0554788715234067,0.0227496275976296,0.0711390158299936,"Enhance, bi-",,,,,,,,,,,,,,,
53,X5,X12,0.0554788715234067,0.0438664704523078,0.0877919817370464,"Enhance, bi-",,,,,,,,,,,,,,,
54,X5,X13,0.0554788715234067,0.0744233915793162,0.112204725207219,"Enhance, bi-",,,,,,,,,,,,,,,
55,X5,X14,0.0554788715234067,0.0501511735186797,0.115701220070712,"Enhance, nonlinear",,,,,,,,,,,,,,,
56,X6,X7,0.331957614659989,0.370604524919715,0.427347775722374,"Enhance, bi-",,,,,,,,,,,,,,,
57,X6,X8,0.331957614659989,0.114007946100873,0.346514436533314,"Enhance, bi-",,,,,,,,,,,,,,,
58,X6,X9,0.331957614659989,0.146157436673325,0.38655617641165,"Enhance, bi-",,,,,,,,,,,,,,,
59,X6,X10,0.331957614659989,0.127096913251061,0.406182178257965,"Enhance, bi-",,,,,,,,,,,,,,,
60,X6,X11,0.331957614659989,0.0227496275976296,0.340503380009802,"Enhance, bi-",,,,,,,,,,,,,,,
61,X6,X12,0.331957614659989,0.0438664704523078,0.339451172076339,"Enhance, bi-",,,,,,,,,,,,,,,
62,X6,X13,0.331957614659989,0.0744233915793162,0.348503404214282,"Enhance, bi-",,,,,,,,,,,,,,,
63,X6,X14,0.331957614659989,0.0501511735186797,0.35130930308907,"Enhance, bi-",,,,,,,,,,,,,,,
64,X7,X8,0.370604524919715,0.114007946100873,0.387140922811832,"Enhance, bi-",,,,,,,,,,,,,,,
65,X7,X9,0.370604524919715,0.146157436673325,0.392705166292576,"Enhance, bi-",,,,,,,,,,,,,,,
66,X7,X10,0.370604524919715,0.127096913251061,0.413560028693299,"Enhance, bi-",,,,,,,,,,,,,,,
67,X7,X11,0.370604524919715,0.0227496275976296,0.377024810912595,"Enhance, bi-",,,,,,,,,,,,,,,
68,X7,X12,0.370604524919715,0.0438664704523078,0.376666377779196,"Enhance, bi-",,,,,,,,,,,,,,,
69,X7,X13,0.370604524919715,0.0744233915793162,0.381407187103185,"Enhance, bi-",,,,,,,,,,,,,,,
70,X7,X14,0.370604524919715,0.0501511735186797,0.383625588167634,"Enhance, bi-",,,,,,,,,,,,,,,
71,X8,X9,0.114007946100873,0.146157436673325,0.168697787004534,"Enhance, bi-",,,,,,,,,,,,,,,
72,X8,X10,0.114007946100873,0.127096913251061,0.170218995755762,"Enhance, bi-",,,,,,,,,,,,,,,
73,X8,X11,0.114007946100873,0.0227496275976296,0.121930456598785,"Enhance, bi-",,,,,,,,,,,,,,,
74,X8,X12,0.114007946100873,0.0438664704523078,0.12098581701991,"Enhance, bi-",,,,,,,,,,,,,,,
75,X8,X13,0.114007946100873,0.0744233915793162,0.126759094908498,"Enhance, bi-",,,,,,,,,,,,,,,
76,X8,X14,0.114007946100873,0.0501511735186797,0.169769238803018,"Enhance, nonlinear",,,,,,,,,,,,,,,
77,X9,X10,0.146157436673325,0.127096913251061,0.192027114188502,"Enhance, bi-",,,,,,,,,,,,,,,
78,X9,X11,0.146157436673325,0.0227496275976296,0.153183277577969,"Enhance, bi-",,,,,,,,,,,,,,,
79,X9,X12,0.146157436673325,0.0438664704523078,0.153015006138607,"Enhance, bi-",,,,,,,,,,,,,,,
80,X9,X13,0.146157436673325,0.0744233915793162,0.157968253739495,"Enhance, bi-",,,,,,,,,,,,,,,
81,X9,X14,0.146157436673325,0.0501511735186797,0.20093153558221,"Enhance, nonlinear",,,,,,,,,,,,,,,
82,X10,X11,0.127096913251061,0.0227496275976296,0.130654024838652,"Enhance, bi-",,,,,,,,,,,,,,,
83,X10,X12,0.127096913251061,0.0438664704523078,0.14597428633234,"Enhance, bi-",,,,,,,,,,,,,,,
84,X10,X13,0.127096913251061,0.0744233915793162,0.154649015430558,"Enhance, bi-",,,,,,,,,,,,,,,
85,X10,X14,0.127096913251061,0.0501511735186797,0.185844315335852,"Enhance, nonlinear",,,,,,,,,,,,,,,
86,X11,X12,0.0227496275976296,0.0438664704523078,0.0667469737592103,"Enhance, nonlinear",,,,,,,,,,,,,,,
87,X11,X13,0.0227496275976296,0.0744233915793162,0.0823529192169176,"Enhance, bi-",,,,,,,,,,,,,,,
88,X11,X14,0.0227496275976296,0.0501511735186797,0.0769828702322155,"Enhance, nonlinear",,,,,,,,,,,,,,,
89,X12,X13,0.0438664704523078,0.0744233915793162,0.0936090651263856,"Enhance, bi-",,,,,,,,,,,,,,,
90,X12,X14,0.0438664704523078,0.0501511735186797,0.101271328264823,"Enhance, nonlinear",,,,,,,,,,,,,,,
91,X13,X14,0.0744233915793162,0.0501511735186797,0.127169168877665,"Enhance, nonlinear",,,,,,,,,,,,,,,
